url,URN,School Name,Local Authority,Street,Town,Postcode,Phase,ReligiousCharacter (name),PAN 2025,Apps Received 2025,Offers Made 2025,1st Pref Rate %,Oversub Ratio,Latitude,Longitude,EstablishmentName,PAN,Snobe Overall Grade,Ofsted Rating,School Website
https://snobe.co.uk/schools/st-marys-catholic-primary-school,100172,St Mary's Catholic Primary School,Greenwich,Glenure Road,London,SE9 1UF,Primary,Roman Catholic,59.0,187.0,59.0,31.550802,316.949153,51.453534,0.063991,St Mary's Catholic Primary School,59,A,Ofsted Good,http://www.stmarysrc.lbhf.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/servite-rc-primary-school,100500,Servite RC Primary School,Kensington and Chelsea,252 Fulham Road,London,SW10 9NA,Primary,Roman Catholic,30.0,113.0,21.0,18.584071,376.666667,51.485033,-0.183046,Servite RC Primary School,30,A,Ofsted Outstanding,http://www.serviteprimaryschool.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-georges-catholic-school-0,101155,St George's Catholic School,Westminster,Lanark Road,London,W9 1RB,Secondary,Roman Catholic,206.0,584.0,140.0,23.972603,283.495146,51.532904,-0.187945,St George's Catholic School,206,A,Ofsted Outstanding,http://www.stgeorgesrc.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/sacred-heart-catholic-primary-school-battersea,131520,"Sacred Heart Catholic Primary School, Battersea",Wandsworth,Este Road,London,SW11 2TD,Primary,Roman Catholic,39.0,80.0,24.0,30.0,205.128205,51.469378,-0.166951,"Sacred Heart Catholic Primary School, Battersea",39,A,Ofsted Good,http://www.sacredheartschoolbattersea.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-annes-catholic-high-school-girls,102053,St Anne's Catholic High School for Girls,Enfield,Oakthorpe Road,London,N13 5TY,Secondary,Roman Catholic,179.0,447.0,109.0,24.384787,249.72067,51.616307,-0.107967,St Anne's Catholic High School for Girls,179,A,Ofsted Outstanding,http://www.st-annes.enfield.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/saint-marys-catholic-primary-school,100499,Saint Mary's Catholic Primary School,Kensington and Chelsea,East Row,London,W10 5AW,Primary,Roman Catholic,12.0,28.0,11.0,39.285714,233.333333,51.525081,-0.210774,Saint Mary's Catholic Primary School,12,A,Ofsted Good,http://www.st-marys.rbkc.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-victories-catholic-primary-school,101037,Our Lady of Victories Catholic Primary School,Wandsworth,1 Clarendon Drive,London,SW15 1AW,Primary,Roman Catholic,30.0,110.0,24.0,21.818182,366.666667,51.463805,-0.223206,Our Lady of Victories Catholic Primary School,30,A,Ofsted Good,http://www.ourladyofvictories.wandsworth.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-ursulas-catholic-primary-school,102332,St Ursula's Catholic Primary School,Havering,Straight Road,Romford,RM3 7JS,Primary,Roman Catholic,59.0,112.0,57.0,50.892857,189.830508,51.604176,0.209063,St Ursula's Catholic Primary School,59,A,Ofsted Good,http://www.stursulascatholicprimary.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-elizabeth-catholic-primary-school,133288,St Elizabeth Catholic Primary School,Tower Hamlets,Bonner Road,London,E2 9JY,Primary,Roman Catholic,19.0,33.0,16.0,48.484848,173.684211,51.532712,-0.05141,St Elizabeth Catholic Primary School,19,A,Ofsted Good,http://www.st-elizabeth.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/holy-ghost-catholic-primary-school,101036,Holy Ghost Catholic Primary School,Wandsworth,Nightingale Square,London,SW12 8QJ,Primary,Roman Catholic,30.0,115.0,30.0,26.086957,383.333333,51.447881,-0.156341,Holy Ghost Catholic Primary School,30,A,Ofsted Good,http://www.holyghost.wandsworth.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/sacred-heart-high-school,100363,Sacred Heart High School,Hammersmith and Fulham,212 Hammersmith Road,London,W6 7DG,Secondary,Roman Catholic,195.0,646.0,138.0,21.362229,331.282051,51.493572,-0.223331,Sacred Heart High School,195,A,Ofsted Outstanding,http://www.sacredhearthigh.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-theresas-catholic-primary-school,101335,St Theresa's Catholic Primary School,Barnet,East End Road,London,N3 2TD,Primary,Roman Catholic,9.0,49.0,8.0,16.326531,544.444444,51.594595,-0.18806,St Theresa's Catholic Primary School,9,A,Ofsted Good,http://www.st-theresas.barnet.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-mary-and-st-michael-primary-school,131936,St Mary and St Michael Primary School,Tower Hamlets,Sutton Street,London,E1 0BD,Primary,Roman Catholic,30.0,49.0,25.0,51.020408,163.333333,51.513708,-0.052899,St Mary and St Michael Primary School,30,A,Ofsted Good,https://st-marymichael.towerhamlets.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-dolours-catholic-primary,101124,Our Lady of Dolours Catholic Primary,Westminster,19 Cirencester Street,London,W2 5SR,Primary,Roman Catholic,10.0,31.0,10.0,32.258065,310.0,51.52149,-0.191282,Our Lady of Dolours Catholic Primary,10,A,Ofsted Good,http://www.ourladydolours.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-visitation-catholic-primary-school,101920,Our Lady of the Visitation Catholic Primary School,Ealing,Greenford Road,Greenford,UB6 9AN,Primary,Roman Catholic,43.0,92.0,43.0,46.73913,213.953488,51.523476,-0.35176,Our Lady of the Visitation Catholic Primary School,43,A,Ofsted Good,http://www.visitation.ealing.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/holy-cross-rc-school,100345,Holy Cross RC School,Hammersmith and Fulham,Basuto Road,London,SW6 4BL,Primary,Roman Catholic,58.0,209.0,45.0,21.5311,360.344828,51.475948,-0.197476,Holy Cross RC School,58,A,Ofsted Good,http://www.holycrossfulham.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/sacred-heart-roman-catholic-primary-school-0,101338,Sacred Heart Roman Catholic Primary School,Barnet,2 Oakleigh Park South,London,N20 9JU,Primary,Roman Catholic,60.0,155.0,46.0,29.677419,258.333333,51.630089,-0.163817,Sacred Heart Roman Catholic Primary School,60,A,Ofsted Good,https://www.sacredheartteddington.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-and-st-johns-catholic-primary-school,102526,Our Lady and St John's Catholic Primary School,Hounslow,Boston Park Road,Brentford,TW8 9JF,Primary,Roman Catholic,29.0,65.0,23.0,35.384615,224.137931,51.489956,-0.310908,Our Lady and St John's Catholic Primary School,29,A,Ofsted Good,http://ourladyandstjohns.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-gregorys-catholic-science-college,101563,St Gregory's Catholic Science College,Brent,Donnington Road,Harrow,HA3 0NB,Secondary,Roman Catholic,187.0,566.0,167.0,29.5053,302.673797,51.582289,-0.30268,St Gregory's Catholic Science College,187,A,Ofsted Outstanding,http://www.stgregorys.harrow.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-mary-magdalens-catholic-junior-school,101542,St Mary Magdalen's Catholic Junior School,Brent,Linacre Road,London,NW2 5BB,Primary,Roman Catholic,3931.0,3247.0,3162.0,85.86387435,901.9444444444443,51.54836,-0.228999,St Mary Magdalen's Catholic Junior School,360,A,Ofsted Good,http://www.marymag.brent.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-edmunds-catholic-school,100951,St Edmund's Catholic School,Tower Hamlets,299 Westferry Road,London,E14 3RS,Primary,Roman Catholic,24.0,87.0,21.0,24.137931,362.5,51.492167,-0.024199,St Edmund's Catholic School,24,A,Ofsted Good,http://www.st-edmunds-school.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-bonaventures-rc-school,102787,St Bonaventure's RC School,Newham,Boleyn Road,London,E7 9QD,Secondary,Roman Catholic,199.0,470.0,149.0,31.702128,236.180905,51.53864,0.025473,St Bonaventure's RC School,199,A,Ofsted Outstanding,http://www.stbons.org/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-boniface-rc-primary-school,101042,St Boniface RC Primary School,Wandsworth,Undine Street,London,SW17 8PP,Primary,Roman Catholic,30.0,55.0,18.0,32.727273,183.333333,51.427353,-0.164576,St Boniface RC Primary School,30,A,Ofsted Good,http://www.stboniface.wandsworth.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-angelas-ursuline-school,102786,St Angela's Ursuline School,Newham,St George's Road,London,E7 8HU,Secondary,Roman Catholic,189.0,504.0,147.0,29.166667,266.666667,51.542111,0.029636,St Angela's Ursuline School,189,A,Ofsted Outstanding,http://www.stangelas-ursuline.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/la-retraite-roman-catholic-girls-school,100637,La Retraite Roman Catholic Girls' School,Lambeth,Atkins Road,London,SW12 0AB,Secondary,Roman Catholic,163.0,336.0,110.0,32.738095,206.134969,51.447914,-0.144755,La Retraite Roman Catholic Girls' School,163,A,Ofsted Outstanding,http://laretraite.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-catherine-catholic-primary-school,102424,St Catherine Catholic Primary School,Hillingdon,Money Lane,West Drayton,UB7 7NX,Primary,Roman Catholic,30.0,87.0,27.0,31.034483,290.0,51.503882,-0.478832,St Catherine Catholic Primary School,30,A,Ofsted Good,https://files.ofsted.gov.uk/v1/file/50238555
https://snobe.co.uk/schools/all-saints-catholic-school-and-technology-college,101247,All Saints Catholic School and Technology College,Barking and Dagenham,Terling Road,Dagenham,RM8 1JT,Secondary,Roman Catholic,237.0,580.0,214.0,36.896552,244.725738,51.562829,0.151337,All Saints Catholic School and Technology College,237,A,Ofsted Outstanding,http://www.allsaintsschool.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/notre-dame-catholic-primary-school,100179,Notre Dame Catholic Primary School,Greenwich,169 Eglinton Road,London,SE18 3SJ,Primary,Roman Catholic,16.0,56.0,16.0,28.571429,350.0,51.480271,0.065947,Notre Dame Catholic Primary School,16,A,Ofsted Good,http://www.notredame.greenwich.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/sacred-heart-mary-girls-school,102354,Sacred Heart of Mary Girls' School,Havering,St Mary's Lane,Upminster,RM14 2QR,Secondary,Roman Catholic,119.0,399.0,113.0,28.320802,335.294118,51.556835,0.24373,Sacred Heart of Mary Girls' School,119,A,Ofsted Outstanding,http://www.sacredheartofmary.net/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-chads-catholic-primary-school-2,101802,St Chad's Catholic Primary School,Croydon,Alverston Gardens,London,SE25 6LR,Primary,Roman Catholic,51.0,98.0,45.0,45.918367,192.156863,51.394463,-0.083382,St Chad's Catholic Primary School,51,A,Ofsted Good,http://www.stchadsprimaryschool.com?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/london-oratory-school,100365,The London Oratory School,Hammersmith and Fulham,Seagrave Road,London,SW6 1RX,Middle deemed secondary,Roman Catholic,152.0,734.0,116.0,15.803815,482.894737,51.486225,-0.196193,The London Oratory School,152,A,Ofsted Outstanding,http://www.london-oratory.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-thomas-more-catholic-school-1,102161,St Thomas More Catholic School,Haringey,Glendale Avenue,London,N22 5HN,Secondary,Roman Catholic,215.0,593.0,200.0,33.726813,275.813953,51.604294,-0.107499,St Thomas More Catholic School,215,A,Ofsted Outstanding,http://www.stthomasmoreschool.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-margaret-clitherow-catholic-primary-school,100180,St Margaret Clitherow Catholic Primary School,Greenwich,Cole Close,London,SE28 8GB,Primary,Roman Catholic,13.0,44.0,13.0,29.545455,338.461538,51.500964,0.113366,St Margaret Clitherow Catholic Primary School,13,A,Ofsted Good,http://www.lgfl.net/lgfl/leas/greenwich/schools/stmargaretclitherow/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-gregorys-catholic-primary-school,101923,St Gregory's Catholic Primary School,Ealing,Woodfield Road,London,W5 1SL,Primary,Roman Catholic,53.0,144.0,47.0,32.638889,271.698113,51.524101,-0.307799,St Gregory's Catholic Primary School,53,A,Ofsted Good,http://www.st-gregorys.ealing.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-raphaels-catholic-primary-school,101925,St Raphael's Catholic Primary School,Ealing,Hartfield Avenue,Northolt,UB5 6NL,Primary,Roman Catholic,49.0,93.0,46.0,49.462366,189.795918,51.535944,-0.402757,St Raphael's Catholic Primary School,49,A,Ofsted Good,http://www.st-raphaels.org/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/botwell-house-catholic-primary-school,102422,Botwell House Catholic Primary School,Hillingdon,Botwell Lane,Hayes,UB3 2AB,Primary,Roman Catholic,90.0,223.0,86.0,38.565022,247.777778,51.507422,-0.419491,Botwell House Catholic Primary School,90,A,Ofsted Good,http://www.botwellhouseschool.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/sacred-heart-catholic-primary-school-roehampton,101050,"Sacred Heart Catholic Primary School, Roehampton",Wandsworth,Roehampton Lane,London,SW15 5NX,Primary,Roman Catholic,43.0,71.0,33.0,46.478873,165.116279,51.457612,-0.241943,"Sacred Heart Catholic Primary School, Roehampton",43,A,Ofsted Good,http://www.sacredheart-roe.wandsworth.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-michaels-catholic-grammar-school,101361,St Michael's Catholic Grammar School,Barnet,Nether Street,London,N12 7NJ,Secondary,Roman Catholic,127.0,278.0,118.0,42.446043,218.897638,51.614398,-0.180642,St Michael's Catholic Grammar School,127,A,Ofsted Outstanding,http://www.st-michaels.barnet.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/gunnersbury-catholic-school,102545,Gunnersbury Catholic School,Hounslow,The Ride,Brentford,TW8 9LB,Secondary,Roman Catholic,184.0,631.0,104.0,16.481775,342.934783,51.492346,-0.316366,Gunnersbury Catholic School,184,A,Ofsted Outstanding,http://www.gunnersbury.com/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-georges-primary-catholic-voluntary-academy,146176,St George's Primary Catholic Voluntary Academy,Harrow,Sudbury Hill,Harrow,HA1 3SB,Primary,Roman Catholic,56.0,140.0,52.0,37.142857,250.0,51.562081,-0.331379,St George's Primary Catholic Voluntary Academy,56,A,Ofsted Outstanding,http://www.stgeorgesprimary.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-stephens-catholic-primary-school,101455,St Stephen's Catholic Primary School,Bexley,Ruskin Avenue,Welling,DA16 3QG,Primary,Roman Catholic,60.0,143.0,54.0,37.762238,238.333333,51.464153,0.104048,St Stephen's Catholic Primary School,60,A,Ofsted Outstanding,http://www.st-stephens.bexley.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/oratory-roman-catholic-primary-school,100491,Oratory Roman Catholic Primary School,Kensington and Chelsea,Bury Walk,London,SW3 6QH,Primary,Roman Catholic,29.0,169.0,28.0,16.568047,582.758621,51.490617,-0.170292,Oratory Roman Catholic Primary School,29,A-,Ofsted Outstanding,http://www.oratory.rbkc.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/cardinal-vaughan-memorial-rc-school,100506,The Cardinal Vaughan Memorial RC School,Kensington and Chelsea,89 Addison Road,London,W14 8BZ,Secondary,Roman Catholic,124.0,733.0,102.0,13.915416,591.129032,51.503873,-0.211792,The Cardinal Vaughan Memorial RC School,124,A-,Ofsted Outstanding,http://www.cvms.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/mount-carmel-catholic-primary-school,101919,Mount Carmel Catholic Primary School,Ealing,Little Ealing Lane,London,W5 4EA,Primary,Roman Catholic,51.0,177.0,40.0,22.59887,347.058824,51.498049,-0.308362,Mount Carmel Catholic Primary School,51,A-,Ofsted Good,http://www.mountcarmel.ealing.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-cecilias-catholic-primary-school,102993,St Cecilia's Catholic Primary School,Sutton,London Road,Sutton,SM3 9DL,Primary,Roman Catholic,59.0,173.0,59.0,34.104046,293.220339,51.376892,-0.222161,St Cecilia's Catholic Primary School,59,A-,Ofsted Outstanding,http://www.stcecilias.school?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/good-shepherd-catholic-primary-and-nursery-school,142587,Good Shepherd Catholic Primary and Nursery School,Croydon,Dunley Drive,Croydon,CR0 0RG,Primary,Roman Catholic,19.0,42.0,19.0,45.238095,221.052632,51.352799,-0.020664,Good Shepherd Catholic Primary and Nursery School,19,A-,Ofsted Good,http://www.goodshepherdprimaryschool.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/richard-challoner-school,102606,Richard Challoner School,Kingston upon Thames,Manor Drive North,New Malden,KT3 5PE,Secondary,Roman Catholic,150.0,597.0,136.0,22.78057,398.0,51.385276,-0.26488,Richard Challoner School,150,A-,Ofsted Outstanding,http://www.richardchalloner.com?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-augustines-catholic-primary-school-and-nursery,100725,St Augustine's Catholic Primary School and Nursery,Lewisham,Dunfield Road,London,SE6 3RD,Primary,Roman Catholic,30.0,60.0,28.0,46.666667,200.0,51.42436,-0.016697,St Augustine's Catholic Primary School and Nursery,30,A-,Ofsted Good,http://www.staugustines.lewisham.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-catherines-rc-school,101333,St Catherine's RC School,Barnet,Vale Drive,Barnet,EN5 2ED,Primary,Roman Catholic,59.0,166.0,55.0,33.13253,281.355932,51.648831,-0.194702,St Catherine's RC School,59,A-,Ofsted Good,http://www.st-catherines.barnet.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-joan-arc-rc-primary-school,100449,St Joan of Arc RC Primary School,Islington,Northolme Road,London,N5 2UX,Primary,Roman Catholic,59.0,160.0,52.0,32.5,271.186441,51.556611,-0.096076,St Joan of Arc RC Primary School,59,A-,Ofsted Good,http://www.st-joanofarc.islington.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marks-catholic-school,102543,St Mark's Catholic School,Hounslow,106 Bath Road,Hounslow,TW3 3EJ,Secondary,Roman Catholic,180.0,1029.0,168.0,16.326531,571.666667,51.468416,-0.374967,St Mark's Catholic School,180,A-,Ofsted Outstanding,http://www.st-marks.hounslow.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-and-st-joseph-catholic-primary-school-1,100264,Our Lady and St Joseph Catholic Primary School,Hackney,Buckingham Road,London,N1 4JB,Primary,Catholic,29.0,75.0,22.0,29.333333,258.62069,51.544943,-0.08041,Our Lady and St Joseph Catholic Primary School,29,A-,Ofsted Good,http://www.olsj.towerhamlets.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-robert-southwell-rc-primary-school,101543,St Robert Southwell Catholic Primary School,Brent,Slough Lane,London,NW9 8YD,Primary,Roman Catholic,60.0,136.0,59.0,43.382353,226.666667,51.582504,-0.266932,St Robert Southwell Catholic Primary School,60,A-,Ofsted Outstanding,http://www.robsouth.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-lourdes-catholic-primary-school-4,100736,Our Lady of Lourdes Catholic Primary School,Lewisham,Belmont Hill,London,SE13 5DZ,Primary,Roman Catholic,0.0,0.0,0.0,89.9625723,699.7619047619048,,,Our Lady of Lourdes Catholic Primary School,0,A-,Ofsted Good,http://www.lourdes.brent.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/la-salette-catholic-primary-school,102330,La Salette Catholic Primary School,Havering,Dunedin Road,Rainham,RM13 8SP,Primary,Roman Catholic,30.0,97.0,29.0,29.896907,323.333333,51.523084,0.190953,La Salette Catholic Primary School,30,A-,Ofsted Good,http://www.lasalette.havering.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-william-york-catholic-primary-school,100737,St William of York Catholic Primary School,Lewisham,Brockley Park,London,SE23 1PS,Primary,Roman Catholic,22.0,76.0,22.0,28.947368,345.454545,51.444306,-0.03916,St William of York Catholic Primary School,22,A-,Ofsted Good,http://www.swoy.lewisham.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-catholic-primary-school-chiswick,102529,"St Mary's Catholic Primary School ,Chiswick",Hounslow,Duke Road,London,W4 2DF,Primary,Roman Catholic,30.0,84.0,8.0,9.52381,280.0,51.488933,-0.258169,"St Mary's Catholic Primary School ,Chiswick",30,A-,Ofsted Good,https://www.stmaryschiswick.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/margaret-roper-catholic-primary-school,101797,Margaret Roper Catholic Primary School,Croydon,Russell Hill Road,Purley,CR8 2XP,Primary,Roman Catholic,30.0,105.0,27.0,25.714286,350.0,51.34406,-0.120148,Margaret Roper Catholic Primary School,30,A-,Ofsted Good,http://www.margaretroper.croydon.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-lourdes-rc-school,101331,Our Lady of Lourdes RC School,Barnet,Bow Lane,London,N12 0JP,Primary,Roman Catholic,18.0,73.0,17.0,23.287671,405.555556,51.605087,-0.178039,Our Lady of Lourdes RC School,18,A-,Ofsted Good,http://www.olol.barnetschool.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-and-st-georges-catholic-primary-school,135193,Our Lady and St George's Catholic Primary School,Waltham Forest,Shernhall Street,London,E17 3EA,Primary,Roman Catholic,15.0,60.0,14.0,23.333333,400.0,51.589668,-0.007354,Our Lady and St George's Catholic Primary School,15,A-,Ofsted Good,http://www.olsg.waltham.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/maria-fidelis-catholic-school-fcj,100055,Maria Fidelis Catholic School FCJ,Camden,1 - 39 Drummond Crescent,London,NW1 1LY,Secondary,Roman Catholic,103.0,274.0,69.0,25.182482,266.019417,51.529789,-0.133225,Maria Fidelis Catholic School FCJ,103,A-,Ofsted Good,http://www.mariafidelis.camden.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-james-roman-catholic-primary-school,101656,St James' Roman Catholic Primary School,Bromley,Maybury Close,Orpington,BR5 1BL,Primary,Roman Catholic,30.0,106.0,29.0,27.358491,353.333333,51.389382,0.066348,St James' Roman Catholic Primary School,30,A-,Ofsted Outstanding,http://www.st-james.bromley.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-bedes-catholic-primary-school,100631,St Bede's Catholic Primary School,Lambeth,Thornton Road,London,SW12 0LF,Primary,Roman Catholic,13.0,29.0,11.0,37.931034,223.076923,51.444947,-0.135176,St Bede's Catholic Primary School,13,B+,Ofsted Outstanding,https://files.ofsted.gov.uk/v1/file/50260866
https://snobe.co.uk/schools/saint-john-bosco-college,135762,Saint John Bosco College,Wandsworth,Parkham Street,London,SW11 3DQ,Secondary,Roman Catholic,132.0,262.0,89.0,33.969466,198.484848,51.474734,-0.171935,Saint John Bosco College,132,B+,Ofsted Good,http://www.sjbc.wandsworth.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/regina-coeli-catholic-primary-school,101800,Regina Coeli Catholic Primary School,Croydon,173 Pampisford Road,South Croydon,CR2 6DF,Primary,Roman Catholic,33.0,128.0,31.0,24.21875,387.878788,51.355893,-0.106091,Regina Coeli Catholic Primary School,33,B+,Ofsted Good,http://www.reginacoelischool.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/convent-jesus-and-mary-language-college,101561,Convent of Jesus and Mary Language College,Brent,Crownhill Road,London,NW10 4EP,Secondary,Roman Catholic,94.0,180.0,48.0,26.666667,191.489362,51.538383,-0.246086,Convent of Jesus and Mary Language College,94,B+,Ofsted Good,http://stclaudines.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/holy-innocents-catholic-primary-school,101661,Holy Innocents Catholic Primary School,Bromley,Mitchell Road,Orpington,BR6 9JT,Primary,Roman Catholic,28.0,74.0,20.0,27.027027,264.285714,51.366273,0.09157,Holy Innocents Catholic Primary School,28,B+,Ofsted Good,http://www.holyinnocents.bromley.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-mary-magdalens-catholic-primary-school-0,100720,St Mary Magdalen's Catholic Primary School,Lewisham,Howson Road,London,SE4 2BB,Primary,Roman Catholic,0.0,0.0,0.0,89.9625723,1399.5238095238096,51.458146,-0.038107,St Mary Magdalen's Catholic Primary School,0,B+,Ofsted Good,http://www.st-marymagdalens.richmond.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-peter-and-st-paul-catholic-primary-school-1,100447,St Peter and St Paul Catholic Primary School,Islington,Compton Street,London,EC1V 0EU,Primary,Roman Catholic,30.0,65.0,28.0,43.076923,216.666667,51.524972,-0.100914,St Peter and St Paul Catholic Primary School,30,B+,Ofsted Good,http://www.saintpeterandsaintpaulcatholicprimary.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
